Date,Price,Return
2014-01-01,2227.44,
2014-01-02,2226.66,-0.000350239
2014-01-03,2188.12,-0.017459977
2014-01-06,2152.32,-0.016496398
2014-01-07,2152.77,0.000209055
2014-01-08,2168.95,0.007487794
2014-01-09,2139.58,-0.013633631
2014-01-10,2134.82,-0.002227214
2014-01-13,2132,-0.001321828
2014-01-14,2140.77,0.004105071
2014-01-15,2146.01,0.002444727
2014-01-16,2147.37,0.000633534
2014-01-17,2133.39,-0.006531574
2014-01-20,2115.65,-0.00835017
2014-01-21,2135.57,0.009371496
2014-01-22,2169.94,0.015965927
2014-01-23,2144.39,-0.011844388
2014-01-24,2130.37,-0.006559456
2014-01-27,2094.68,-0.016894876
2014-01-28,2101.21,0.003112572
2014-01-29,2119.68,0.008751765
2014-01-30,2106.37,-0.006299047
2014-01-31,2104.29,-0.000987969
2014-02-03,2099.13,-0.002455145
2014-02-04,2068.57,-0.014665426
2014-02-05,2063.96,-0.00223108
2014-02-06,2071.66,0.003723751
2014-02-07,2095.92,0.01164238
2014-02-10,2125.99,0.014244978
2014-02-11,2148.51,0.010537002
2014-02-12,2164.44,0.007387089
2014-02-13,2154.44,-0.004630838
2014-02-14,2169.48,0.006956679
2014-02-17,2195.44,0.011894975
2014-02-18,2188.65,-0.003097567
2014-02-19,2195.75,0.003238758
2014-02-20,2173.43,-0.010217109
2014-02-21,2163.85,-0.004417522
2014-02-24,2134.14,-0.013825287
2014-02-25,2094.05,-0.018963765
2014-02-26,2107.57,0.006435635
2014-02-27,2123.13,0.00735579
2014-02-28,2127.17,0.001901043
2014-03-03,2123.33,-0.001806847
2014-03-04,2127.63,0.002023073
2014-03-05,2116.35,-0.005315777
2014-03-06,2131.16,0.006973526
2014-03-07,2126.64,-0.002123163
2014-03-10,2069.26,-0.027352214
2014-03-11,2068.87,-0.000188491
2014-03-12,2054,-0.007213453
2014-03-13,2056.51,0.00122126
2014-03-14,2034.72,-0.010652154
2014-03-17,2039.18,0.002189549
2014-03-18,2047.4,0.004022929
2014-03-19,2036.14,-0.005514837
2014-03-20,1994.37,-0.020727648
2014-03-21,2036.27,0.020791492
2014-03-24,2067.22,0.015085007
2014-03-25,2055.51,-0.005680717
2014-03-26,2059.29,0.001837271
2014-03-27,2043.22,-0.007834268
2014-03-28,2055.37,0.005928886
2014-03-31,2060.75,0.002614114
2014-04-01,2083.75,0.011099161
2014-04-02,2086.27,0.001208627
2014-04-03,2077.58,-0.004174028
2014-04-04,2075.76,-0.000876403
2014-04-07,2070.67,-0.002455125
2014-04-08,2116,0.021655288
2014-04-09,2131.55,0.007321901
2014-04-10,2153.32,0.010161423
2014-04-11,2133.02,-0.009472021
2014-04-14,2133.72,0.000328119
2014-04-15,2099.2,-0.016310616
2014-04-16,2102.47,0.001556524
2014-04-17,2104.99,0.001197872
2014-04-18,2105.56,0.000270748
2014-04-21,2090.04,-0.00739826
2014-04-22,2089.08,-0.000459427
2014-04-23,2077.46,-0.005577784
2014-04-24,2071.3,-0.002969564
2014-04-25,2042.43,-0.014036154
2014-04-28,2010.22,-0.015896107
2014-04-29,2034.56,0.01203541
2014-04-30,2023.25,-0.00557445
2014-05-01,2026.52,0.001614907
2014-05-02,2031.98,0.002690651
2014-05-05,2029.88,-0.001034009
2014-05-06,2032.49,0.001284964
2014-05-07,2002.56,-0.01483528
2014-05-08,2006.81,0.002120035
2014-05-09,2003.16,-0.001820463
2014-05-12,2044.3,0.020329499
2014-05-13,2044.58,0.000136957
2014-05-14,2055.06,0.005112655
2014-05-15,2047.13,-0.003866232
2014-05-16,2043.29,-0.001877558
2014-05-19,2031.23,-0.005919733
2014-05-20,2035,0.001854298
2014-05-21,2053.51,0.009054705
2014-05-22,2061.31,0.003791179
2014-05-23,2071.37,0.004868521
2014-05-26,2077.41,0.002911701
2014-05-27,2068.6,-0.004249876
2014-05-28,2083.08,0.006975518
2014-05-29,2073.66,-0.004532406
2014-05-30,2072.97,-0.0003328
2014-06-02,2073.13,7.72E-05
2014-06-03,2083.14,0.004816828
2014-06-04,2066.3,-0.008116802
2014-06-05,2078.46,0.005867667
2014-06-06,2071.19,-0.003503914
2014-06-09,2079.97,0.004230149
2014-06-10,2109.26,0.013983705
2014-06-11,2109.81,0.000260721
2014-06-12,2102.64,-0.003404198
2014-06-13,2121.07,0.00872698
2014-06-16,2126.21,0.002420374
2014-06-17,2113.4,-0.006043027
2014-06-18,2108.06,-0.002529932
2014-06-19,2086.99,-0.010045257
2014-06-20,2093.54,0.003133577
2014-06-23,2078.26,-0.007325408
2014-06-24,2088.64,0.004982131
2014-06-25,2082.81,-0.002795193
2014-06-26,2107.57,0.011817682
2014-06-27,2109.95,0.001128625
2014-06-30,2122.92,0.006128249
2014-07-01,2126.27,0.001576771
2014-07-02,2140.03,0.006450577
2014-07-03,2149.88,0.004592179
2014-07-04,2150.65,0.000358095
2014-07-07,2147.53,-0.001451778
2014-07-08,2147.64,5.12E-05
2014-07-09,2119.81,-0.013043103
2014-07-10,2118.72,-0.000514329
2014-07-11,2122.58,0.001820197
2014-07-14,2143.71,0.009905643
2014-07-15,2152.21,0.003957248
2014-07-16,2151.3,-0.000422911
2014-07-17,2142.28,-0.004201628
2014-07-18,2143.54,0.000587986
2014-07-21,2141.99,-0.000723364
2014-07-22,2175.16,0.015366922
2014-07-23,2189.82,0.006717124
2014-07-24,2212.44,0.01027663
2014-07-25,2236.38,0.010762508
2014-07-28,2273.31,0.016378432
2014-07-29,2279.68,0.002798163
2014-07-30,2277.34,-0.001026987
2014-07-31,2285.43,0.003546095
2014-08-01,2264.01,-0.009416613
2014-08-04,2296.14,0.014091875
2014-08-05,2294.92,-0.000531468
2014-08-06,2294.67,-0.000108942
2014-08-07,2270.07,-0.010778374
2014-08-08,2273.9,0.001685751
2014-08-11,2308.08,0.014919591
2014-08-12,2308.58,0.000216607
2014-08-13,2320.22,0.005029392
2014-08-14,2302.37,-0.007722982
2014-08-15,2321.65,0.008339113
2014-08-18,2331.42,0.004199384
2014-08-19,2336.39,0.002129479
2014-08-20,2331.82,-0.001957925
2014-08-21,2316.31,-0.006673676
2014-08-22,2325.45,0.003938166
2014-08-25,2317.3,-0.003510854
2014-08-26,2304.52,-0.005530303
2014-08-27,2301.06,-0.001502525
2014-08-28,2279.82,-0.009273394
2014-08-29,2295.52,0.006862905
2014-09-01,2305.7,0.004424921
2014-09-02,2324.66,0.008189474
2014-09-03,2366.37,0.017783344
2014-09-04,2375.58,0.003884483
2014-09-05,2385.01,0.003961699
2014-09-08,2385.89,0.000368903
2014-09-09,2384.83,-0.000444377
2014-09-10,2357.38,-0.01157701
2014-09-11,2348.5,-0.003774006
2014-09-12,2352.26,0.001599742
2014-09-15,2335.23,-0.007266181
2014-09-16,2299.36,-0.015479564
2014-09-17,2323.88,0.010607379
2014-09-18,2322.88,-0.000430407
2014-09-19,2331.31,0.003622546
2014-09-22,2288.65,-0.018468217
2014-09-23,2293.12,0.001951212
2014-09-24,2322.44,0.012705021
2014-09-25,2313.66,-0.003787671
2014-09-26,2309.26,-0.001903559
2014-09-29,2294.49,-0.00641653
2014-09-30,2285.1,-0.00410081
2014-10-01,2281.12,-0.001743237
2014-10-02,2283.02,0.000832577
2014-10-03,2289.93,0.003022122
2014-10-06,2301.52,0.005048525
2014-10-07,2306.46,0.002144107
2014-10-08,2314.86,0.003635329
2014-10-09,2327.46,0.005428334
2014-10-10,2293.32,-0.014776995
2014-10-13,2282.29,-0.004821224
2014-10-14,2275.83,-0.002834504
2014-10-15,2289.87,0.006150226
2014-10-16,2273.24,-0.007288921
2014-10-17,2274.46,0.000536535
2014-10-20,2292.78,0.008022394
2014-10-21,2284.01,-0.003832385
2014-10-22,2289.68,0.0024794
2014-10-23,2274.36,-0.006713376
2014-10-24,2274.86,0.000219818
2014-10-27,2259.61,-0.00672628
2014-10-28,2306.49,0.020534656
2014-10-29,2335.67,0.012571899
2014-10-30,2342.68,0.002996785
2014-10-31,2370.04,0.011611259
2014-11-03,2367.92,-0.0008949
2014-11-04,2371.97,0.001708901
2014-11-05,2355.29,-0.007056971
2014-11-06,2356.43,0.0004839
2014-11-07,2342.17,-0.006069912
2014-11-10,2383.01,0.017286544
2014-11-11,2373.96,-0.003804948
2014-11-12,2393.92,0.008372743
2014-11-13,2390.96,-0.001237231
2014-11-14,2397.18,0.002598088
2014-11-17,2376.26,-0.008765223
2014-11-18,2356.02,-0.008554068
2014-11-19,2345.15,-0.004624389
2014-11-20,2342.31,-0.001211744
2014-11-21,2365.52,0.009860249
2014-11-24,2409.85,0.018566634
2014-11-25,2425.7,0.006555638
2014-11-26,2450.54,0.010188266
2014-11-27,2453.65,0.001268303
2014-11-28,2475.05,0.008683886
2014-12-01,2442.56,-0.013213928
2014-12-02,2492.98,0.020432112
2014-12-03,2500.87,0.003159889
2014-12-04,2574.69,0.029090467
2014-12-05,2580.04,0.002075764
2014-12-08,2625.07,0.01730266
2014-12-09,2527.26,-0.03797185
2014-12-10,2586.97,0.023351595
2014-12-11,2574.75,-0.004734865
2014-12-12,2577.05,0.000892892
2014-12-15,2579.45,0.000930864
2014-12-16,2585.01,0.002153179
2014-12-17,2599.04,0.00541277
2014-12-18,2621.05,0.008432855
2014-12-19,2651.18,0.011429823
2014-12-22,2668.15,0.006380524
2014-12-23,2623.2,-0.016990402
2014-12-24,2593.47,-0.011398199
2014-12-25,2636.5,0.016455533
2014-12-26,2673.63,0.01398482
2014-12-29,2698.19,0.009144078
2014-12-30,2686.33,-0.004405228
2014-12-31,2724.24,0.01401354
2015-01-01,2724.24,0
2015-01-02,2740.09,0.005801276
2015-01-05,2784.66,0.016135017
2015-01-06,2788.14,0.001248924
2015-01-07,2799.51,0.004069695
2015-01-08,2780.57,-0.006788459
2015-01-09,2779.37,-0.000431659
2015-01-12,2755.11,-0.008766914
2015-01-13,2768.63,0.004895244
2015-01-14,2753.32,-0.005545157
2015-01-15,2802.46,0.017690147
2015-01-16,2805.27,0.001002188
2015-01-19,2658.12,-0.053880685
2015-01-20,2706.7,0.018111075
2015-01-21,2797.47,0.032985257
2015-01-22,2810.91,0.004792837
2015-01-23,2820.08,0.003256979
2015-01-26,2831.75,0.004129642
2015-01-27,2814.26,-0.006195546
2015-01-28,2788.72,-0.00911664
2015-01-29,2758.68,-0.010830405
2015-01-30,2728.01,-0.011179899
2015-02-02,2688.16,-0.014715461
2015-02-03,2732.53,0.016370975
2015-02-04,2726.22,-0.002311886
2015-02-05,2710.27,-0.005867773
2015-02-06,2675.62,-0.012867132
2015-02-09,2673.77,-0.000691668
2015-02-10,2706.32,0.012100317
2015-02-11,2709.97,0.001347786
2015-02-12,2721.04,0.004076595
2015-02-13,2750.35,0.010714016
2015-02-16,2762.63,0.004454948
2015-02-17,2775.32,0.004582931
2015-02-18,2776.19,0.000313428
2015-02-19,2775.52,-0.000241367
2015-02-20,2776.27,0.000270183
2015-02-23,2776.97,0.000252105
2015-02-24,2779.53,0.000921443
2015-02-25,2765.26,-0.005147186
2015-02-26,2808.52,0.015522991
2015-02-27,2804.23,-0.001528663
2015-03-02,2822.41,0.006462138
2015-03-03,2776.73,-0.016317154
2015-03-04,2781.71,0.00179187
2015-03-05,2768.31,-0.004828821
2015-03-06,2759.75,-0.00309693
2015-03-09,2788.39,0.010324272
2015-03-10,2771.44,-0.006097328
2015-03-11,2760.74,-0.003868281
2015-03-12,2790.78,0.010822367
2015-03-13,2809.16,0.00656438
2015-03-16,2859.5,0.017761278
2015-03-17,2886.33,0.009339015
2015-03-18,2945.65,0.020343707
2015-03-19,2971.79,0.008834959
2015-03-20,2979.42,0.002564186
2015-03-23,3019.85,0.013478511
2015-03-24,3019.78,-2.32E-05
2015-03-25,3005.72,-0.004666841
2015-03-26,3006.33,0.000202926
2015-03-27,3011.84,0.001831122
2015-03-30,3093.04,0.026603238
2015-03-31,3085.6,-0.002408298
2015-04-01,3132.36,0.015040586
2015-04-02,3155.22,0.00727151
2015-04-03,3171.18,0.005045534
2015-04-06,3170.16,-0.000321699
2015-04-07,3211.87,0.013071262
2015-04-08,3289.91,0.024006887
2015-04-09,3299.99,0.003059229
2015-04-10,3356.38,0.016943574
2015-04-13,3446.32,0.026443983
2015-04-14,3421.58,-0.007204562
2015-04-15,3400.5,-0.006179953
2015-04-16,3476.08,0.021982742
2015-04-17,3508.38,0.00924917
2015-04-20,3451.85,-0.016244073
2015-04-21,3532.64,0.023135148
2015-04-22,3600,0.018888379
2015-04-23,3598.47,-0.00042509
2015-04-24,3591.96,-0.001810741
2015-04-27,3650.21,0.016086686
2015-04-28,3615.76,-0.009482632
2015-04-29,3626.82,0.003054163
2015-04-30,3593.01,-0.00936594
2015-05-01,3593.88,0.000242108
2015-05-04,3614.3,0.0056658
2015-05-05,3496.67,-0.033087112
2015-05-06,3455.84,-0.011745533
2015-05-07,3381.62,-0.021710669
2015-05-08,3448.9,0.019700455
2015-05-11,3524.37,0.021646357
2015-05-12,3536.59,0.003461289
2015-05-13,3527.71,-0.002514051
2015-05-14,3528.14,0.000121885
2015-05-15,3513.8,-0.004072747
2015-05-18,3494.76,-0.005433369
2015-05-19,3570.56,0.021457742
2015-05-20,3576.82,0.001751691
2015-05-21,3624.33,0.013195306
2015-05-22,3697.83,0.020076717
2015-05-25,3769.92,0.01930762
2015-05-26,3833.55,0.016737486
2015-05-27,3826.82,-0.001757096
2015-05-28,3638.09,-0.050575352
2015-05-29,3640.69,0.000714405
2015-06-01,3763.92,0.033287743
2015-06-02,3801.8,0.010013671
2015-06-03,3789.27,-0.00330125
2015-06-04,3793.63,0.001149956
2015-06-05,3815.18,0.005664501
2015-06-08,3859,0.011420237
2015-06-09,3820.45,-0.010039866
2015-06-10,3806.44,-0.003673848
2015-06-11,3824.66,0.004775205
2015-06-12,3861.4,0.009560238
2015-06-15,3791.79,-0.018191609
2015-06-16,3683.08,-0.029088844
2015-06-17,3731.08,0.012948377
2015-06-18,3637.37,-0.025436843
2015-06-19,3487.74,-0.042006931
2015-06-22,3502.15,0.004123104
2015-06-23,3578.38,0.021533118
2015-06-24,3630.25,0.014391332
2015-06-25,3532.05,-0.027423078
2015-06-26,3333.5,-0.057855636
2015-06-29,3219.64,-0.034753251
2015-06-30,3367.2,0.044811986
2015-07-01,3264.8,-0.030883033
2015-07-02,3177.07,-0.027239117
2015-07-03,3058.45,-0.038051137
2015-07-06,3046.78,-0.003822956
2015-07-07,2976.05,-0.023488377
2015-07-08,2798.44,-0.061534799
2015-07-09,2950.58,0.052939642
2015-07-10,3074.03,0.040987643
2015-07-13,3147.19,0.023520587
2015-07-14,3105.34,-0.013386781
2015-07-15,3019.11,-0.028161124
2015-07-16,3046.67,0.009087105
2015-07-17,3136.91,0.029189048
2015-07-20,3144.36,0.002372133
2015-07-21,3165.8,0.006795416
2015-07-22,3142.65,-0.007339395
2015-07-23,3192.72,0.015806825
2015-07-24,3143.41,-0.01556502
2015-07-27,2934.37,-0.068815418
2015-07-28,2907.19,-0.009305801
2015-07-29,2977.58,0.023923911
2015-07-30,2921.05,-0.019167749
2015-07-31,2916.39,-0.001596591
2015-08-03,2899,-0.0059807
2015-08-04,2967.2,0.023252897
