Date,Price,Return
2015-08-05,2944.48,-0.007686516
2015-08-06,2927.29,-0.005855151
2015-08-07,2972.69,0.015390186
2015-08-10,3063.13,0.029970002
2015-08-11,3010.45,-0.0173477
2015-08-12,2942.98,-0.022666896
2015-08-13,2978.9,0.012131431
2015-08-14,2981.3,0.000805342
2015-08-17,2986.07,0.001598695
2015-08-18,2848.33,-0.047225284
2015-08-19,2862.97,0.00512669
2015-08-20,2779.89,-0.029448189
2015-08-21,2683.02,-0.035468333
2015-08-24,2481.53,-0.07806772
2015-08-25,2377.96,-0.042632328
2015-08-26,2358.16,-0.008361323
2015-08-27,2483.79,0.051903966
2015-08-28,2544.89,0.024301808
2015-08-31,2544.95,2.36E-05
2015-09-01,2496.55,-0.019201225
2015-09-02,2489.17,-0.002960457
2015-09-03,2489.78,0.000245032
2015-09-04,2480.96,-0.003548771
2015-09-07,2432.99,-0.019524628
2015-09-08,2500.85,0.02750972
2015-09-09,2568.28,0.02660574
2015-09-10,2528.93,-0.015440126
2015-09-11,2524.88,-0.001602752
2015-09-14,2489.81,-0.013987135
2015-09-15,2431.34,-0.023763857
2015-09-16,2530.67,0.040041544
2015-09-17,2499.33,-0.012461394
2015-09-18,2505.52,0.002473602
2015-09-21,2521.23,0.00625058
2015-09-22,2523.54,0.0009158
2015-09-23,2465.04,-0.023454643
2015-09-24,2473.08,0.003256303
2015-09-25,2450.48,-0.009180414
2015-09-28,2453.63,0.001284637
2015-09-29,2404.98,-0.020026973
2015-09-30,2437.33,0.01336159
2015-10-01,2437.26,-2.87E-05
2015-10-02,2479.91,0.017347812
2015-10-05,2496.03,0.0064792
2015-10-06,2495.42,-0.000244418
2015-10-07,2530.85,0.014098163
2015-10-08,2562.02,0.012240795
2015-10-09,2591.83,0.01156818
2015-10-12,2660.3,0.026074708
2015-10-13,2649.55,-0.004049084
2015-10-14,2618.87,-0.011646887
2015-10-15,2681.6,0.023670704
2015-10-16,2706.9,0.009390437
2015-10-19,2710.81,0.001443415
2015-10-20,2725.69,0.005474124
2015-10-21,2668,-0.021392479
2015-10-22,2689.05,0.007858843
2015-10-23,2732.43,0.016003352
2015-10-26,2746.78,0.005237993
2015-10-27,2757.15,0.003768221
2015-10-28,2719.67,-0.013686988
2015-10-29,2717.69,-0.000728295
2015-10-30,2730.5,0.004702488
2015-11-02,2694.5,-0.013272084
2015-11-03,2695.27,0.000285726
2015-11-04,2788.35,0.033951638
2015-11-05,2810.94,0.008068924
2015-11-06,2836.91,0.009196485
2015-11-09,2841.01,0.001444191
2015-11-10,2823.75,-0.006093834
2015-11-11,2818.23,-0.00195676
2015-11-12,2822.9,0.001655697
2015-11-13,2769.74,-0.019011272
2015-11-16,2770.21,0.000169677
2015-11-17,2773.17,0.001067941
2015-11-18,2755.28,-0.006471999
2015-11-19,2798.3,0.015493019
2015-11-20,2817.58,0.006866271
2015-11-23,2807.15,-0.003708627
2015-11-24,2799.89,-0.002589603
2015-11-25,2810.36,0.003732458
2015-11-26,2800.11,-0.003653887
2015-11-27,2694.29,-0.038523983
2015-11-30,2701.15,0.002542889
2015-12-01,2722.01,0.00769297
2015-12-02,2769.7,0.017368433
2015-12-03,2774.54,0.001745957
2015-12-04,2741.38,-0.012023524
2015-12-07,2748.98,0.002768491
2015-12-08,2704.48,-0.016320277
2015-12-09,2693.1,-0.004216711
2015-12-10,2678.88,-0.00529415
2015-12-11,2642.46,-0.013688495
2015-12-14,2673.36,0.011625807
2015-12-15,2676.57,0.001200016
2015-12-16,2693.61,0.006346177
2015-12-17,2722.04,0.010499298
2015-12-18,2719.01,-0.001113756
2015-12-21,2766.5,0.01731514
2015-12-22,2775.53,0.003258737
2015-12-23,2778.22,0.000968715
2015-12-24,2768.79,-0.003400033
2015-12-25,2775.25,0.002330432
2015-12-28,2715.53,-0.021753687
2015-12-29,2734.33,0.006899287
2015-12-30,2725.93,-0.003076779
2015-12-31,2712.5,-0.004938935
2016-01-01,2712.5,0
2016-01-04,2551.88,-0.061040376
2016-01-05,2549.78,-0.000823261
2016-01-06,2559.82,0.003929863
2016-01-07,2401.97,-0.06364771
2016-01-08,2430.35,0.011746046
2016-01-11,2328.31,-0.042892597
2016-01-12,2335.82,0.003220325
2016-01-13,2305.06,-0.013256301
2016-01-14,2331.64,0.011465176
2016-01-15,2262.17,-0.030247353
2016-01-18,2262.43,0.000114927
2016-01-19,2324.5,0.027065505
2016-01-20,2272.3,-0.022712428
2016-01-21,2220.46,-0.023078153
2016-01-22,2262.16,0.018605727
2016-01-25,2279.09,0.007456131
2016-01-26,2176.37,-0.046117889
2016-01-27,2171.55,-0.002217153
2016-01-28,2137.34,-0.015879133
2016-01-29,2197.18,0.027612655
2016-02-01,2175.01,-0.010141458
2016-02-02,2188.06,0.005982044
2016-02-03,2161.48,-0.012222134
2016-02-04,2193.39,0.01465512
2016-02-05,2184.96,-0.00385077
2016-02-08,2180.71,-0.00194701
2016-02-09,2178.59,-0.000972633
2016-02-10,2181.7,0.001426511
2016-02-11,2144.59,-0.017155997
2016-02-12,2138.6,-0.002796983
2016-02-15,2176,0.01733692
2016-02-16,2236.9,0.02760265
2016-02-17,2242.51,0.002504795
2016-02-18,2259.98,0.007760189
2016-02-19,2259.36,-0.000274376
2016-02-22,2299.19,0.0174753
2016-02-23,2278.36,-0.009101001
2016-02-24,2279.02,0.00028964
2016-02-25,2176.98,-0.045806931
2016-02-26,2209.93,0.015022246
2016-02-29,2164.77,-0.020646721
2016-03-01,2206.7,0.019184067
2016-03-02,2278.95,0.032216624
2016-03-03,2283.2,0.001863157
2016-03-04,2312.89,0.012919857
2016-03-07,2326.08,0.005686622
2016-03-08,2318.21,-0.003389111
2016-03-09,2296.15,-0.009561529
2016-03-10,2270.55,-0.011211714
2016-03-11,2294.52,0.010501578
2016-03-14,2328.48,0.014692023
2016-03-15,2316.82,-0.005020138
2016-03-16,2320.56,0.00161298
2016-03-17,2355.43,0.014914765
2016-03-18,2394.59,0.016488725
2016-03-21,2424.61,0.01245866
2016-03-22,2415.07,-0.003942415
2016-03-23,2411.49,-0.001483458
2016-03-24,2376.94,-0.014430868
2016-03-25,2384.47,0.003162931
2016-03-28,2373.96,-0.004417431
2016-03-29,2363.28,-0.004508962
2016-03-30,2427.3,0.026729044
2016-03-31,2432.17,0.002004334
2016-04-01,2424.89,-0.0029977
2016-04-04,2424.39,-0.000206216
2016-04-05,2426.42,0.000836974
2016-04-06,2429.17,0.001132715
2016-04-07,2411.94,-0.007118232
2016-04-08,2405.05,-0.00286071
2016-04-11,2432.27,0.011254284
2016-04-12,2433.36,0.000448041
2016-04-13,2485.01,0.021003665
2016-04-14,2490.08,0.002038155
2016-04-15,2488.67,-0.000566407
2016-04-18,2464.2,-0.00988122
2016-04-19,2479.45,0.00616955
2016-04-20,2441.38,-0.015473308
2016-04-21,2443.91,0.001035763
2016-04-22,2436.04,-0.003225446
2016-04-25,2414.98,-0.008682765
2016-04-26,2423.34,0.003455748
2016-04-27,2414.7,-0.003571698
2016-04-28,2413.18,-0.000629676
2016-04-29,2403.66,-0.003952804
2016-05-02,2398.06,-0.002332499
2016-05-03,2407.59,0.00396617
2016-05-04,2396.74,-0.004516767
2016-05-05,2395.52,-0.000509154
2016-05-06,2346.98,-0.020470931
2016-05-09,2310.22,-0.015786637
2016-05-10,2314.56,0.001876847
2016-05-11,2316.27,0.000738529
2016-05-12,2313.29,-0.00128738
2016-05-13,2296.13,-0.007445657
2016-05-16,2321.34,0.010919508
2016-05-17,2327.05,0.002456766
2016-05-18,2298.96,-0.012144524
2016-05-19,2285.08,-0.006055812
2016-05-20,2299.21,0.006164551
2016-05-23,2303.3,0.001777292
2016-05-24,2300.85,-0.001064257
2016-05-25,2308.6,0.00336266
2016-05-26,2315.45,0.002962773
2016-05-27,2332.6,0.007379472
2016-05-30,2331.08,-0.000651846
2016-05-31,2378.69,0.020218236
2016-06-01,2367.15,-0.004863216
2016-06-02,2372.9,0.002426136
2016-06-03,2381,0.003407732
2016-06-06,2393.04,0.005043957
2016-06-07,2402.78,0.004061876
2016-06-08,2394.99,-0.003247345
2016-06-09,2394.81,-7.52E-05
2016-06-10,2374.35,-0.00858018
2016-06-13,2311.5,-0.026827051
2016-06-14,2313,0.000648719
2016-06-15,2340.81,0.01195164
2016-06-16,2321.01,-0.008494588
2016-06-17,2326.35,0.00229808
2016-06-20,2344.7,0.007856946
2016-06-21,2346.26,0.000665109
2016-06-22,2362.38,0.006847014
2016-06-23,2356.93,-0.002309661
2016-06-24,2306.31,-0.02171108
2016-06-27,2315.3,0.003890424
2016-06-28,2322.95,0.003298661
2016-06-29,2344.43,0.009204372
2016-06-30,2363.93,0.008283186
2016-07-01,2362.35,-0.000668602
2016-07-04,2393.82,0.01323353
2016-07-05,2383.4,-0.004362377
2016-07-06,2371.32,-0.005081278
2016-07-07,2386.29,0.006293096
2016-07-08,2371.81,-0.006086482
2016-07-11,2401.75,0.012544262
2016-07-12,2441.63,0.016468211
2016-07-13,2444.76,0.00128111
2016-07-14,2454.74,0.004073891
2016-07-15,2458.13,0.001380049
2016-07-18,2459.21,0.000439262
2016-07-19,2447.23,-0.004883387
2016-07-20,2455.33,0.003304399
2016-07-21,2464.25,0.00362633
2016-07-22,2449.35,-0.006064818
2016-07-25,2449.66,0.000126556
2016-07-26,2471.49,0.008871968
2016-07-27,2455.39,-0.0065356
2016-07-28,2459.82,0.001802568
2016-07-29,2436.94,-0.009345023
2016-08-01,2441.89,0.002029176
2016-08-02,2444.81,0.001195081
2016-08-03,2434.69,-0.004147972
2016-08-04,2437.14,0.001005782
2016-08-05,2448.89,0.00480964
2016-08-08,2471.85,0.009331997
2016-08-09,2483.93,0.004875125
2016-08-10,2490.07,0.002468839
2016-08-11,2497.08,0.002811227
2016-08-12,2534.34,0.014811199
2016-08-15,2578.39,0.017231925
2016-08-16,2576.71,-0.000651782
2016-08-17,2573.29,-0.001328156
2016-08-18,2578.1,0.001867458
2016-08-19,2574.86,-0.00125753
2016-08-22,2561.05,-0.005377833
2016-08-23,2563.67,0.001022495
2016-08-24,2548.71,-0.005852477
2016-08-25,2536.71,-0.004719383
2016-08-26,2542.45,0.002260217
2016-08-29,2537.83,-0.001818798
2016-08-30,2550.6,0.00501924
2016-08-31,2545.9,-0.001844404
2016-09-01,2545.24,-0.000259274
2016-09-02,2553.22,0.00313036
2016-09-05,2576.1,0.00892132
2016-09-06,2609.1,0.012728707
2016-09-07,2607.48,-0.000621097
2016-09-08,2614.22,0.002581536
2016-09-09,2598.48,-0.006039115
2016-09-12,2540.8,-0.022447667
2016-09-13,2538.24,-0.001008065
2016-09-14,2532.46,-0.002279765
2016-09-15,2540.45,0.003150068
2016-09-16,2539.83,-0.000244081
2016-09-19,2559.19,0.007593653
2016-09-20,2555.2,-0.001560304
2016-09-21,2574.59,0.0075598
2016-09-22,2594.16,0.007572467
2016-09-23,2583.97,-0.003935789
2016-09-26,2539.1,-0.017517288
2016-09-27,2560.13,0.008248351
2016-09-28,2554.91,-0.00204104
2016-09-29,2559.55,0.001814464
2016-09-30,2545.13,-0.005649733
2016-10-03,2557.89,0.005000971
2016-10-04,2565.31,0.002896629
2016-10-05,2572.35,0.002740549
2016-10-06,2579.82,0.002899751
2016-10-07,2572.76,-0.002740376
2016-10-10,2591.08,0.007095525
2016-10-11,2576.44,-0.005666176
2016-10-12,2562.54,-0.005409647
2016-10-13,2540.92,-0.008472734
2016-10-14,2547.74,0.002680472
2016-10-17,2531.18,-0.006521095
2016-10-18,2566.37,0.013806852
2016-10-19,2561.49,-0.001903329
2016-10-20,2565.39,0.001521393
2016-10-21,2565.16,-8.97E-05
2016-10-24,2589.67,0.0095096
2016-10-25,2586.82,-0.001101132
2016-10-26,2566.54,-0.007870634
2016-10-27,2551.62,-0.005830237
2016-10-28,2537.84,-0.005415126
2016-10-31,2534.36,-0.001372186
2016-11-01,2548.77,0.00566975
2016-11-02,2520.59,-0.011117889
2016-11-03,2524.75,0.001649047
2016-11-04,2518.33,-0.002546064
2016-11-07,2536.24,0.007086686
2016-11-08,2547.34,0.004367008
2016-11-09,2513.51,-0.013369495
2016-11-10,2531.98,0.007321423
2016-11-11,2518.11,-0.005492985
2016-11-14,2496.79,-0.008502713
2016-11-15,2504.89,0.003238915
2016-11-16,2506.13,0.000494909
2016-11-17,2509.26,0.001248158
2016-11-18,2497.91,-0.004533507
2016-11-21,2509.02,0.004437856
2016-11-22,2531.91,0.00908172
2016-11-23,2531.23,-0.000268608
2016-11-24,2527.82,-0.001348079
2016-11-25,2546,0.007166229
2016-11-28,2568.42,0.008767424
2016-11-29,2580.9,0.004847251
2016-11-30,2563.97,-0.006581337
2016-12-01,2569.15,0.002018266
2016-12-02,2546.97,-0.008670688
2016-12-05,2525.72,-0.008378247
2016-12-06,2530.12,0.001740562
2016-12-07,2543.78,0.005384431
2016-12-08,2551.17,0.002900914
2016-12-09,2550.67,-0.000196008
2016-12-12,2496.96,-0.021282078
2016-12-13,2503.05,0.002435996
2016-12-14,2490.75,-0.004926118
2016-12-15,2447.01,-0.017716999
2016-12-16,2439.84,-0.002934408
2016-12-19,2428.81,-0.004531038
2016-12-20,2416.61,-0.005035694
2016-12-21,2432.57,0.00658258
2016-12-22,2418.86,-0.005651957
2016-12-23,2406.44,-0.005147878
2016-12-26,2411.52,0.002108777
2016-12-27,2412.2,0.00028194
2016-12-28,2418.3,0.00252562
2016-12-29,2421.25,0.001219122
2016-12-30,2434.9,0.005621752
2017-01-03,2451.63,0.006847422
2017-01-04,2469.18,0.007133002
2017-01-05,2505.76,0.01470597
2017-01-06,2490.61,-0.006064421
2017-01-09,2500.51,0.003967051
2017-01-10,2512.12,0.004632307
2017-01-11,2509.97,-0.000856217
2017-01-12,2500.97,-0.003592144
2017-01-13,2505.81,0.001933379
2017-01-16,2492.54,-0.005309765
2017-01-17,2507.27,0.005892241
2017-01-18,2529.35,0.008767841
2017-01-19,2515.76,-0.005387408
2017-01-20,2518.33,0.001021039
2017-01-23,2535.07,0.006625267
2017-01-24,2544.01,0.003520326
2017-01-25,2550.51,0.002551763
2017-01-26,2566.95,0.006425085
2017-01-27,2561.4,-0.00216444
2017-01-30,2560.1,-0.000507664
2017-01-31,2560.46,0.00014061
2017-02-01,2560.57,4.30E-05
2017-02-03,2546.95,-0.005333325
2017-02-06,2566.55,0.00766602
2017-02-07,2560.81,-0.00223897
2017-02-08,2577.63,0.006546757
2017-02-09,2593.31,0.00606468
2017-02-10,2598.15,0.001864601
2017-02-13,2620.63,0.008615094
2017-02-14,2618.01,-0.00100026
2017-02-15,2624.34,0.002414949
2017-02-16,2644.24,0.007554254
2017-02-17,2624.12,-0.007638088
2017-02-20,2651.06,0.010213958
2017-02-21,2653.7,0.000995333
2017-02-22,2677.95,0.009096684
2017-02-23,2668.35,-0.003591273
2017-02-24,2654.32,-0.005271802
2017-02-27,2637.95,-0.006186401
2017-02-28,2635.68,-0.000860887
2017-03-01,2638.01,0.000883632
2017-03-02,2624.42,-0.005164926
2017-03-03,2613.94,-0.004001258
2017-03-06,2623.44,0.003627772
2017-03-07,2630.85,0.002820554
2017-03-08,2632.76,0.000725738
2017-03-09,2606.94,-0.009855606
2017-03-10,2608.65,0.000655726
,,
,,
,,
,,
